participant,p_ad_survey,ad_over_index,n_survey_fix,n_ad_top_trials,mean_ad_area_frac,mean_lhipa,regression_rate,mean_click_pos,median_tti_s,mean_fixations,events_per_sec,dir_changes_per_sec,tercile
p037,0.45806451612903226,1.606072157781585,155,31,0.285207930359581,0.03466538937065364,0.7931034482758621,6.088735632183908,10.514,129.51724137931035,17.852699524577126,0.9659519350721946,low
p043,0.49444444444444446,1.7405501230207097,180,36,0.28407366033581405,0.0370897063842724,0.40350877192982454,4.522339181286551,17.542,126.10526315789474,9.544903232610872,0.187456483316373,low
p046,0.5176470588235295,1.8164939375958387,170,34,0.2849704301841185,0.04353148710234586,0.4827586206896552,6.052528735632183,7.9455,75.82758620689656,18.35848825109373,0.9342577996683901,low
p026,0.5225806451612903,1.7865318199636557,155,31,0.29251124403254203,0.06753680658252503,0.28846153846153844,5.216794871794871,0.9085000000000001,34.38461538461539,55.30857545843411,2.669341728229104,low
p019,0.5473684210526316,1.9749175600394107,190,38,0.27716013677133366,0.048808407569777154,0.6440677966101694,5.866436781609195,4.6865,83.16949152542372,28.93483633733197,1.685226183788785,low
p041,0.5483870967741935,1.7329477795873989,124,25,0.3164475601825464,0.0736198886791109,0.375,4.585595238095237,7.164,44.892857142857146,11.760093386764577,0.3636315672892664,low
p047,0.5666666666666667,1.891435568981746,150,30,0.2995960718723988,0.03500283168335706,0.4482758620689655,6.595977011494253,12.6045,104.75862068965517,49.912634733827986,2.3964427842002474,low
p036,0.6,2.0156859101812743,185,37,0.2976654234518318,0.044539736781529955,0.5666666666666667,4.366555555555556,6.093,78.06666666666666,17.353507711747035,0.7194517559705773,low
p031,0.61875,2.0435351115731177,160,32,0.30278412956833656,0.07078351530973287,0.6610169491525424,5.538192090395481,1.7045,39.220338983050844,30.179146622319912,1.1765988894880097,low
p008,0.6214285714285714,2.028105957034001,140,28,0.30640833595172623,0.03774556728859663,0.3275862068965517,4.005747126436781,9.484,94.60344827586206,14.758035585567608,0.604169120083757,low
p010,0.6222222222222222,2.2275870381488247,180,36,0.2793256611599352,0.038122316078446454,0.75,6.664666666666665,4.646,86.76666666666667,9.798773937183405,0.6081735627153859,low
p034,0.6294117647058823,2.1500494592042263,170,34,0.2927429236622489,0.05445205837642343,0.4576271186440678,5.882033898305085,5.139,70.23728813559322,14.568546880836756,0.5895067793279624,low
p039,0.65,2.2649526054362714,100,20,0.28698172246072146,0.03451307122301127,0.9272727272727272,4.482060606060606,14.781,168.4181818181818,5.192730177751149,0.24285317790729946,low
p023,0.6615384615384615,2.229640277313026,195,39,0.2967018797918791,0.0664999564177172,0.5833333333333334,4.525333333333334,1.164,25.866666666666667,15.07550484297061,0.6510862715742374,low
p028,0.6615384615384615,2.2571556509229382,195,39,0.29308499893127093,0.038472873295681546,0.8166666666666667,5.926222222222223,5.5055,112.2,15.898660430723389,0.890843853127145,low
p015,0.6628571428571428,2.275560888358104,175,35,0.2912939602048694,0.03834423156103612,0.8333333333333334,5.6371111111111105,4.3315,112.75,32.89462375616002,1.1881768941461566,low
p025,0.6631578947368421,2.2185895946852017,190,38,0.29890967501402094,0.04907479603364995,0.5517241379310345,5.214827586206896,4.126,66.5,20.071700645118273,0.7360523037644078,mid
p030,0.6742857142857143,2.0958929276241096,175,35,0.3217176342352947,0.06679238353219387,0.26666666666666666,5.411555555555555,1.525,51.3,23.470352167727782,0.929511674721637,mid
p012,0.6829268292682927,2.4877738563392295,205,41,0.2745132269671901,0.04408685697236138,0.8135593220338984,5.687118644067796,5.4915,98.10169491525424,9.440505548705302,0.46915317851278443,mid
p020,0.6909090909090909,2.429941570100411,110,22,0.28433156558597455,0.035297452000073275,0.6440677966101694,6.88813559322034,11.015,157.8135593220339,7.947844559205948,0.33772374197906113,mid
p022,0.6967741935483871,2.2389164968850332,155,31,0.3112104424250736,0.05766880942833559,0.2,5.504999999999999,6.463,62.78333333333333,22.867904223836426,0.46264168401572975,mid
p005,0.7176470588235294,2.3996023200838055,170,34,0.29906916359310143,0.037500396185711445,0.9166666666666666,4.595333333333333,4.052,100.23333333333333,12.990355324260825,0.4708540334829304,mid
p049,0.71875,2.2415316235781964,160,32,0.3206512870216155,0.056655487128980296,0.35,5.145666666666668,3.222,44.56666666666667,20.453607297173413,0.8423405811724347,mid
p014,0.7277777777777777,2.483318918893809,180,36,0.2930665780543263,0.04339392362002825,0.5333333333333333,6.868,6.777,117.55,8.01196783689132,0.39323485816281567,mid
p045,0.7333333333333333,2.463181510866609,195,39,0.29771794327707835,0.03830179196203541,0.8214285714285714,5.5251190476190475,6.901,151.03571428571428,8.212628774796379,0.3446519751481192,mid
p007,0.7375,2.57731829826539,160,32,0.28615014315319875,0.03621329241579489,0.7586206896551724,6.793448275862069,6.2485,94.60344827586206,10.401329592698886,0.5506085723788747,mid
p033,0.7470588235294118,2.4270350400257934,170,34,0.30780718498463555,0.05484072702647393,0.4666666666666667,4.291,3.987,53.86666666666667,28.688183029563817,1.1923400027463873,mid
p048,0.7513513513513513,2.4785009591912486,185,37,0.30314749266690716,0.03914714512810015,0.55,4.457555555555556,7.4384999999999994,110.18333333333334,11.549962517620168,0.36592129567916515,mid
p038,0.765,2.495388039301631,200,40,0.30656554730225277,0.07056646286866701,0.35,6.01288888888889,2.426,33.13333333333333,23.215714026832636,0.9882687192379234,mid
p035,0.7724137931034483,2.6982689968220375,145,29,0.2862627091713911,0.05733414327287036,0.7833333333333333,4.894777777777777,1.604,62.75,28.438608994059738,1.5824989342360511,mid
p042,0.775,2.5981363006054923,160,32,0.29829074010450773,0.04141043689711658,0.7833333333333333,5.963555555555557,5.039,92.76666666666667,11.870373561770656,0.48100902319461997,mid
p004,0.7769230769230769,2.845229696301257,130,26,0.273061636441185,0.05088632793511847,0.5423728813559322,5.513446327683615,5.942,69.98305084745763,18.568534773801485,0.6246096189881324,mid
p016,0.7771428571428571,2.555433079496624,175,35,0.3041139536692312,0.04566531700885047,0.5084745762711864,5.064180790960451,6.2645,67.54237288135593,8.943574177462192,0.48783131877066505,high
p024,0.8,2.7773036089418244,160,32,0.28804917021830634,0.053246493043173554,0.6666666666666666,6.496,3.066,59.71666666666667,13.66096849395594,0.7634893597150132,high
p044,0.8054054054054054,2.7210041291597524,185,37,0.2959956571819371,0.04257609877332424,0.7,6.555666666666667,6.731,124.15,13.481703752141977,0.7347686520682593,high
p018,0.8324324324324325,2.737113570117259,185,37,0.3041278379971536,0.03759319411329069,0.3793103448275862,4.9513793103448265,13.871,97.29310344827586,12.280732884771712,0.4259710294015316,high
p040,0.8516129032258064,2.8762410409728467,155,31,0.29608537361589166,0.037770933008499284,0.6166666666666667,6.8662222222222224,5.023,102.83333333333333,13.104095350164027,0.4456433096558372,high
p017,0.85625,2.8692510084328813,160,32,0.29842282793782615,0.06413144850568468,0.2,6.546000000000001,4.9405,41.15,13.770350713619738,0.544888455111878,high
p021,0.8689655172413793,2.682625394265707,145,29,0.323923541132076,0.04319017517317823,0.55,6.770333333333334,5.937,95.08333333333333,10.705578123775378,0.3745703119276197,high
p027,0.8829268292682927,2.868534416235618,205,41,0.307797188791257,0.047860636924717564,0.5666666666666667,5.709777777777777,3.545,63.61666666666667,14.8642864165095,0.5900419605603472,high
p050,0.8914285714285715,3.0981121299333045,175,35,0.28773283020190815,0.040075162066806246,0.9333333333333333,5.021555555555555,5.176,90.48333333333333,8.368021128073595,0.3476462263761686,high
p006,0.896551724137931,3.0897473910206963,145,29,0.29016991057050645,0.04440055334167827,0.7666666666666667,5.118888888888889,7.366,106.75,9.94040755059685,0.47302767166839027,high
p029,0.9,2.978154914489662,130,26,0.30220053215540144,0.0729053383184125,0.06779661016949153,5.981016949152543,3.9125,35.728813559322035,35.48135920784115,1.1616498766031476,high
p009,0.9,3.129730821050282,200,40,0.2875646665670679,0.03510502834350219,0.9830508474576272,4.073333333333333,5.423,140.64406779661016,11.528624087865795,0.6770480704129994,high
p032,0.9028571428571428,2.9353456319103417,175,35,0.30758120374041187,0.07102404895376369,0.0,4.160333333333333,,33.86666666666667,51.55720364552788,0.9463375409637091,high
p011,0.90625,3.3291208001331682,160,32,0.2722190194972045,0.03770019656531415,0.9322033898305084,6.578983050847459,6.906,144.77966101694915,15.163662983232822,0.8396918695922019,high
p013,0.9347826086956522,2.8860635631198086,230,46,0.3238953641357645,0.07514296663831638,0.03333333333333333,4.078777777777778,1.939,23.183333333333334,44.43546967937212,0.5417821324403915,high
